2.      Creating RBMs
Info     			error 0.1325 
189.---^  		Epoch: 34 / 50 (took 1.714 sek)
190.---v  		Epoch: 35 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1381 
190.---^  		Epoch: 35 / 50 (took 1.67 sek)
191.---v  		Epoch: 36 / 50
Info     			Learnrate: 0.01 
Info     			error 0.138 
191.---^  		Epoch: 36 / 50 (took 1.648 sek)
192.---v  		Epoch: 37 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1353 
192.---^  		Epoch: 37 / 50 (took 1.676 sek)
193.---v  		Epoch: 38 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1314 
193.---^  		Epoch: 38 / 50 (took 1.678 sek)
194.---v  		Epoch: 39 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1365 
194.---^  		Epoch: 39 / 50 (took 1.684 sek)
195.---v  		Epoch: 40 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1382 
195.---^  		Epoch: 40 / 50 (took 1.642 sek)
196.---v  		Epoch: 41 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1355 
196.---^  		Epoch: 41 / 50 (took 1.722 sek)
197.---v  		Epoch: 42 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1359 
197.---^  		Epoch: 42 / 50 (took 1.663 sek)
198.---v  		Epoch: 43 / 50
Info     			Learnrate: 0.01 
Info     			error 0.134 
198.---^  		Epoch: 43 / 50 (took 1.685 sek)
199.---v  		Epoch: 44 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1383 
199.---^  		Epoch: 44 / 50 (took 1.647 sek)
200.---v  		Epoch: 45 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1328 
200.---^  		Epoch: 45 / 50 (took 1.671 sek)
201.---v  		Epoch: 46 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1386 
201.---^  		Epoch: 46 / 50 (took 1.709 sek)
202.---v  		Epoch: 47 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1392 
202.---^  		Epoch: 47 / 50 (took 1.714 sek)
203.---v  		Epoch: 48 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1392 
203.---^  		Epoch: 48 / 50 (took 1.702 sek)
204.---v  		Epoch: 49 / 50
Info     			Learnrate: 0.01 
Info     			error 0.134 
204.---^  		Epoch: 49 / 50 (took 1.69 sek)
205.---v  		Epoch: 50 / 50
Info     			Learnrate: 0.01 
Info     			error 0.1352 
205.---^  		Epoch: 50 / 50 (took 1.626 sek)
155.--^   	Pretraining  4. RBM (took 84.495 sek)
1.-^    Pretrain Session (took 510.418 sek)
------------------------------------------------

1.-v    DBM Train Session
2.--v   	Run 0
3.      		Initializing graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 1 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 1 / 50 (took 50.622 sek)
Info     		Learnrate:  [0.01 0.01 0.01 0.01] 
Info     		Temp:  0.01965 
Info     		freerun_steps:  10 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 4.291 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.05923 
Info     		Class error:  0.6964 
Info     		Wrong Digits:  6964  with average:  0.562 
Info     		Correct Digits:  3036  with average:  0.709 
------------------------------------------------
2.--^   	Run 0 (took 56.031 sek)

1.--v   	Run 1
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 2 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 2 / 50 (took 42.828 sek)
Info     		Learnrate:  [0.01 0.01 0.01 0.01] 
Info     		Temp:  0.0193 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 1 (took 43.837 sek)

1.--v   	Run 2
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 3 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 3 / 50 (took 42.584 sek)
Info     		Learnrate:  [0.01 0.01 0.01 0.01] 
Info     		Temp:  0.01895 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 2 (took 42.606 sek)

1.--v   	Run 3
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 4 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 4 / 50 (took 42.689 sek)
Info     		Learnrate:  [0.01 0.01 0.01 0.01] 
Info     		Temp:  0.0186 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 3 (took 42.714 sek)

1.--v   	Run 4
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 5 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 5 / 50 (took 42.488 sek)
Info     		Learnrate:  [0.01 0.01 0.01 0.01] 
Info     		Temp:  0.01825 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 4 (took 42.499 sek)

1.--v   	Run 5
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 6 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 6 / 50 (took 42.713 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.0179 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 4.47 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.04858 
Info     		Class error:  0.4374 
Info     		Wrong Digits:  4374  with average:  0.851 
Info     		Correct Digits:  5626  with average:  0.962 
------------------------------------------------
1.--^   	Run 5 (took 48.211 sek)

1.--v   	Run 6
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 7 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 7 / 50 (took 42.931 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01755 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 6 (took 44.332 sek)

1.--v   	Run 7
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 8 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 8 / 50 (took 42.837 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01721 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 7 (took 42.859 sek)

1.--v   	Run 8
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 9 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 9 / 50 (took 42.779 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01686 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 8 (took 42.802 sek)

1.--v   	Run 9
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 10 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 10 / 50 (took 42.754 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01651 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 9 (took 42.776 sek)

1.--v   	Run 10
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 11 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 11 / 50 (took 42.888 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01616 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 4.952 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.04477 
Info     		Class error:  0.3706 
Info     		Wrong Digits:  3706  with average:  0.91 
Info     		Correct Digits:  6294  with average:  0.983 
------------------------------------------------
1.--^   	Run 10 (took 49.052 sek)

1.--v   	Run 11
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 12 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 12 / 50 (took 43.351 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01581 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 11 (took 45.118 sek)

1.--v   	Run 12
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 13 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 13 / 50 (took 42.528 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01546 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 12 (took 42.55 sek)

1.--v   	Run 13
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 14 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 14 / 50 (took 43.36 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01511 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 13 (took 43.386 sek)

1.--v   	Run 14
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 15 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 15 / 50 (took 42.904 sek)
Info     		Learnrate:  [0.009 0.009 0.009 0.009] 
Info     		Temp:  0.01476 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 14 (took 42.924 sek)

1.--v   	Run 15
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 16 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 16 / 50 (took 43.144 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01441 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 5.374 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.04235 
Info     		Class error:  0.3563 
Info     		Wrong Digits:  3563  with average:  0.924 
Info     		Correct Digits:  6437  with average:  0.986 
------------------------------------------------
1.--^   	Run 15 (took 50.275 sek)

1.--v   	Run 16
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 17 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 17 / 50 (took 43.235 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01406 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 16 (took 45.482 sek)

1.--v   	Run 17
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 18 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 18 / 50 (took 42.567 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01371 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 17 (took 42.597 sek)

1.--v   	Run 18
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 19 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 19 / 50 (took 42.551 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01336 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 18 (took 42.577 sek)

1.--v   	Run 19
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 20 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 20 / 50 (took 42.76 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01301 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 19 (took 42.851 sek)

1.--v   	Run 20
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 21 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 21 / 50 (took 42.676 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01266 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 5.986 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.04004 
Info     		Class error:  0.3384 
Info     		Wrong Digits:  3384  with average:  0.927 
Info     		Correct Digits:  6616  with average:  0.988 
------------------------------------------------
1.--^   	Run 20 (took 50.756 sek)

1.--v   	Run 21
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 22 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 22 / 50 (took 43.614 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01232 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 21 (took 46.283 sek)

1.--v   	Run 22
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 23 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 23 / 50 (took 42.926 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01197 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 22 (took 42.948 sek)

1.--v   	Run 23
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 24 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 24 / 50 (took 42.841 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01162 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 23 (took 42.863 sek)

1.--v   	Run 24
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 25 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 25 / 50 (took 42.841 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01127 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 24 (took 42.866 sek)

1.--v   	Run 25
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 26 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 26 / 50 (took 42.748 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01092 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 6.721 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.03809 
Info     		Class error:  0.3439 
Info     		Wrong Digits:  3439  with average:  0.917 
Info     		Correct Digits:  6561  with average:  0.986 
------------------------------------------------
1.--^   	Run 25 (took 52.182 sek)

1.--v   	Run 26
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 27 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 27 / 50 (took 44.1 sek)
Info     		Learnrate:  [0.008 0.008 0.008 0.008] 
Info     		Temp:  0.01057 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 26 (took 47.428 sek)

1.--v   	Run 27
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 28 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 28 / 50 (took 42.714 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01022 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 27 (took 42.737 sek)

1.--v   	Run 28
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 29 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 29 / 50 (took 42.58 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 28 (took 42.605 sek)

1.--v   	Run 29
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 30 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 30 / 50 (took 42.886 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 29 (took 42.909 sek)

1.--v   	Run 30
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 31 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 31 / 50 (took 42.901 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 6.972 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.03758 
Info     		Class error:  0.3234 
Info     		Wrong Digits:  3234  with average:  0.911 
Info     		Correct Digits:  6766  with average:  0.982 
------------------------------------------------
1.--^   	Run 30 (took 52.569 sek)

1.--v   	Run 31
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 32 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 32 / 50 (took 44.018 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 31 (took 47.744 sek)

1.--v   	Run 32
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 33 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 33 / 50 (took 42.914 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 32 (took 42.937 sek)

1.--v   	Run 33
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 34 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 34 / 50 (took 42.888 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 33 (took 42.912 sek)

1.--v   	Run 34
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 35 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 35 / 50 (took 43.375 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 34 (took 43.4 sek)

1.--v   	Run 35
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 36 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 36 / 50 (took 43.152 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 7.85 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.03712 
Info     		Class error:  0.3394 
Info     		Wrong Digits:  3394  with average:  0.932 
Info     		Correct Digits:  6606  with average:  0.985 
------------------------------------------------
1.--^   	Run 35 (took 54.047 sek)

1.--v   	Run 36
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 37 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 37 / 50 (took 44.398 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 36 (took 48.584 sek)

1.--v   	Run 37
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 38 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 38 / 50 (took 42.73 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 37 (took 42.751 sek)

1.--v   	Run 38
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 39 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 39 / 50 (took 42.869 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 38 (took 42.89 sek)

1.--v   	Run 39
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 40 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 40 / 50 (took 42.731 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 39 (took 42.751 sek)

1.--v   	Run 40
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 41 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 41 / 50 (took 42.671 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 8.269 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.03681 
Info     		Class error:  0.3389 
Info     		Wrong Digits:  3389  with average:  0.933 
Info     		Correct Digits:  6611  with average:  0.984 
------------------------------------------------
1.--^   	Run 40 (took 54.709 sek)

1.--v   	Run 41
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 42 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 42 / 50 (took 44.449 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 41 (took 49.009 sek)

1.--v   	Run 42
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 43 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 43 / 50 (took 43.012 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 42 (took 43.035 sek)

1.--v   	Run 43
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 44 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 44 / 50 (took 42.959 sek)
Info     		Learnrate:  [0.007 0.007 0.007 0.007] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 43 (took 42.983 sek)

1.--v   	Run 44
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 45 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 45 / 50 (took 43.005 sek)
Info     		Learnrate:  [0.006 0.006 0.006 0.006] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 44 (took 43.028 sek)

1.--v   	Run 45
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 46 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 46 / 50 (took 42.915 sek)
Info     		Learnrate:  [0.006 0.006 0.006 0.006] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------

1.      		Initializing graph
2.      		loading numpy vars into graph
3.---v  		Testing DBM with 10000 images
4.      			Sampling hidden 30 times 
5.      			Taking only the maximum
3.---^  		Testing DBM with 10000 images (took 8.821 sek)
Info     		------------- Test Log ------------- 
Info     		Reconstr. error normal:  0.03678 
Info     		Class error:  0.3286 
Info     		Wrong Digits:  3286  with average:  0.918 
Info     		Correct Digits:  6714  with average:  0.984 
------------------------------------------------
1.--^   	Run 45 (took 55.547 sek)

1.--v   	Run 46
2.      		Initializing graph
3.      		loading numpy vars into graph
Info     		Batchsize: 110 N_Updates 25000 
4.---v  		Deep BM Epoch: 47 / 50
5.      			Shuffling TrainData
6.      			Running Epoch
4.---^  		Deep BM Epoch: 47 / 50 (took 44.396 sek)
Info     		Learnrate:  [0.006 0.006 0.006 0.006] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 46 (took 49.516 sek)

1.--v   	Run 47
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 48 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 48 / 50 (took 42.814 sek)
Info     		Learnrate:  [0.006 0.006 0.006 0.006] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 47 (took 42.834 sek)

1.--v   	Run 48
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 49 / 50
3.      			Shuffling TrainData
4.      			Running Epoch
2.---^  		Deep BM Epoch: 49 / 50 (took 42.814 sek)
Info     		Learnrate:  [0.006 0.006 0.006 0.006] 
Info     		Temp:  0.01 
Info     		freerun_steps:  5 
------------------------------------------------
1.--^   	Run 48 (took 42.837 sek)

1.--v   	Run 49
Info     		Batchsize: 110 N_Updates 25000 
2.---v  		Deep BM Epoch: 50 / 50
3.      			Shuffling TrainData
